Round,Venue,Result,Opponent,Last Opponent,Min,SCA,PassLive1,PassDead1,TO1,Sh1,Fld1,Def1,GCA,PassLive,PassDead,TO,Sh2,Fld,Def,Cmp1,Att1,Cmp2,TotDist,PrgDist,Cmp3,Att2,Cmp4,Cmp5,Att3,Cmp%,Cmp,Att4,Cmp6,Ast,xAG,xA,KP,aaa,PPA,CrsPA,PrgP,Tkl1,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl2,Att,Tkl3,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
2,Home,-2,Chelsea,Brentford Away,70,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,10,70,78,14,5,5,100,2,5,40,0,0,0,0,0.1,0,2,0,0,0,0,1,1,0,0,1,0,1,0,1,2,0,2,0,1,0,0
8,Home,0,Crystal Palace,Chelsea Home,78,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,40,50,20,1,1,100,0,0,0,1,1,100,0,0,0,1,0,0,0,0,2,2,0,1,1,0,1,0,1,0,0,0,0,2,1,0
9,Home,2,Aston Villa,Crystal Palace Home,10,1,0,0,0,1,0,0,1,0,0,0,1,0,0,5,7,71.4,94,7,3,3,100,1,2,50,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
11,Home,1,Watford,Aston Villa Home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Home,2,Newcastle Utd,Watford Home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,66.7,36,2,1,2,50,1,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Away,-1,Manchester Utd,Newcastle Utd Home,27,2,2,0,0,0,0,0,0,0,0,0,0,0,0,10,12,83.3,168,38,4,4,100,6,6,100,0,0,0,0,0.1,0.1,1,1,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0
15,Away,-1,Everton,Manchester Utd Away,90,4,2,0,0,2,0,0,2,1,0,0,1,0,0,21,27,77.8,280,56,14,16,87.5,5,7,71.4,1,2,50,1,0.6,0.1,3,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0
16,Home,3,Southampton,Everton Away,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,50,149,3,6,10,60,2,4,50,1,3,33.3,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,100,0,2,0,2,1,2,0,0
17,Home,2,West Ham,Southampton Home,90,4,1,2,0,1,0,0,1,0,1,0,0,0,0,15,25,60,262,84,9,11,81.8,3,5,60,3,7,42.9,1,0.4,0.4,3,0,0,0,1,3,2,2,1,0,2,2,100,0,1,1,0,0,3,0,0
18,Away,3,Leeds United,West Ham Home,81,2,2,0,0,0,0,0,0,0,0,0,0,0,0,17,26,65.4,290,25,10,13,76.9,4,6,66.7,3,6,50,0,0.3,0.3,1,0,1,0,2,4,3,1,2,1,1,3,33.3,2,1,0,1,0,4,0,0
